,Company Name,Industry,Symbol,Series,ISIN Code,m_cap
185,JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ,INE786A01032,10420.3
186,JK Paper Ltd.,Forest Materials,JKPAPER,EQ,INE789E01012,6685.5
187,JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,9249.5
188,JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018,68278.7
189,JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038,208426.0
190,Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ,INE039C01032,4323.3
191,Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ,INE324A01024,13498.4
192,Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021,45877.7
193,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030,74435.8
194,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020,37624.4
195,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,8009.5
196,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,8562.2
197,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,17554.4
198,KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,27629.7
199,KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029,7475.2
200,KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,41880.9
201,KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ,INE001B01026,8220.6
202,KSB Ltd.,Capital Goods,KSB,EQ,INE999A01015,11977.4
203,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036,21745.1
204,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,35361.7
205,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,INE531A01024,26292.5
206,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,13146.1
207,Kaynes Technology India Ltd.,Capital Goods,KAYNES,EQ,INE918Z01012,16830.6
208,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028,375017.4
209,L&T Finance Holdings Ltd.,Financial Services,L&TFH,EQ,INE498L01015,38059.9
210,L&T Technology Services Ltd.,Information Technology,LTTS,EQ,INE010V01017,54959.7
211,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026,28262.2
212,LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019,185234.4
213,Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH,EQ,INE269B01029,14101.1
214,Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030,490604.1
215,Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,9351.1
216,Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028,23469.3
217,Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ,INE576O01020,7956.1
218,Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,INE970X01018,9542.6
219,Linde India Ltd.,Chemicals,LINDEINDIA,EQ,INE473A01011,48516.9
220,Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037,58402.5
221,Lux Industries Ltd.,Textiles,LUXIND,EQ,INE150G01020,4002.4
222,MMTC Ltd.,Services,MMTC,EQ,INE123F01029,8962.5
223,MRF Ltd.,Automobile and Auto Components,MRF,EQ,INE883A01011,51007.5
224,MTAR Technologies Ltd.,Capital Goods,MTARTECH,EQ,INE864I01014,6689.0
225,Macrotech Developers Ltd.,Realty,LODHA,EQ,INE670K01029,91891.5
226,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,11755.1
227,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026,206705.6
228,Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027,14546.0
229,Mankind Pharma Ltd.,Healthcare,MANKIND,EQ,INE634S01028,77143.3
230,Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026,68502.0
231,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010,322911.9
232,Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021,8489.4
233,Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020,32100.9
234,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010,65583.7
235,Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ,INE804L01022,8699.0
236,Metro Brands Ltd.,Consumer Durables,METROBRAND,EQ,INE317I01021,35285.4
237,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020,8680.9
238,Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ,INE842C01021,9234.4
239,MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018,51181.9
240,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012,58243.5
241,NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,14094
242,NCC Ltd.,Construction,NCC,EQ,INE868B01028,10516.4
243,NHPC Ltd.,Power,NHPC,EQ,INE848E01016,64890.9
244,NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014,34693.6
245,NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023,59154.3
246,NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ,INE0NNS01018,14623.7
247,NTPC Ltd.,Power,NTPC,EQ,INE733E01010,300208.8
248,Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,24213.7
249,Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,EQ,INE418L01021,6297.9
250,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01016,246458.3
251,Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,INE093I01010,50931.6
252,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014,41391.7
253,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,10293.3
254,Orient Electric Ltd.,Consumer Durables,ORIENTELEC,EQ,INE142Z01019,4912.7
255,PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026,35656.2
256,PCBL Ltd.,Chemicals,PCBL,EQ,INE602A01031,9653.6
257,PI Industries Ltd.,Chemicals,PIIND,EQ,INE603J01030,52370.8
258,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,20413.5
259,PNC Infratech Ltd.,Construction,PNCINFRA,EQ,INE195J01029,9017.4
260,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,EQ,INE191H01014,16261.2
261,Page Industries Ltd.,Textiles,PAGEIND,EQ,INE761H01022,41899.3
262,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,EQ,INE619A01035,58567.2
263,Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,INE262H01013,56605.6
264,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ,INE347G01014,32347.5
265,Pfizer Ltd.,Healthcare,PFIZER,EQ,INE182A01018,19359.7
266,Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039,41179.5
267,Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026,135694.4
268,Piramal Enterprises Ltd.,Financial Services,PEL,EQ,INE140A01024,20284.9
269,Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,INE0DK501011,18337.2
270,Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021,13844.2
271,Polycab India Ltd.,Capital Goods,POLYCAB,EQ,INE455K01017,81004.3
272,Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,EQ,INE633B01018,3186.0
273,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022,33841.6
274,Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,10239.3
275,Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,EQ,INE010A01011,9161.1
276,Procter & Gamble Health Ltd.,Healthcare,PGHL,EQ,INE199A01012,8219.3
277,Punjab National Bank,Financial Services,PNB,EQ,INE160A01022,97447.5
278,Quess Corp Ltd.,Services,QUESS,EQ,INE615P01015,7584.3
279,RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,15701.3
280,REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018,110332.1
281,Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,37248.9
282,Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO,EQ,INE343B01030,10658.9
283,Rallis India Ltd.,Chemicals,RALLIS,EQ,INE613A01020,4930.8
284,Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,EQ,INE703B01027,23970.1
285,RattanIndia Enterprises Ltd.,Services,RTNINDIA,EQ,INE834M01019,10664.2
286,Raymond Ltd.,Textiles,RAYMOND,EQ,INE301A01014,11429.4
287,Redington Ltd.,Services,REDINGTON,EQ,INE891D01026,13734.7
288,Relaxo Footwears Ltd.,Consumer Durables,RELAXO,EQ,INE131B01039,22292.5
289,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018,1744281.7
290,Restaurant Brands Asia Ltd.,Consumer Services,RBA,EQ,INE07T201019,5529.4
291,Rossari Biotech Ltd.,Chemicals,ROSSARI,EQ,INE02A801020,4396.6
292,Route Mobile Ltd.,Telecommunication,ROUTE,EQ,INE450U01017,9983.4
293,SJVN Ltd.,Power,SJVN,EQ,INE002L01015,35977.3
294,SKF India Ltd.,Capital Goods,SKFINDIA,EQ,INE640A01023,23039.1
295,SRF Ltd.,Chemicals,SRF,EQ,INE647A01010,73840.9
296,Sanofi India Ltd.,Healthcare,SANOFI,EQ,INE058A01010,18455.5
297,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01012,9144.9
298,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ,INE513A01022,50029.7
299,Sharda Cropchem Ltd.,Chemicals,SHARDACROP,EQ,INE221J01015,3855.6
300,Sheela Foam Ltd.,Consumer Durables,SFL,EQ,INE916U01025,13205.6
301,Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP,EQ,INE498B01024,7671.2
302,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022,9972.0
303,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01013,76461.8
304,Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024,142603.0
305,Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015,9621.2
306,Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029,61471.3
307,Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021,20879.0
308,State Bank of India,Financial Services,SBIN,EQ,INE062A01020,569434.9
309,Sterlite Technologies Ltd.,Telecommunication,STLTECH,EQ,INE089C01029,5758.3
310,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,INE258G01013,20100.6
311,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,EQ,INE424H01027,28011.5
312,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013,38864.1
313,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021,26145.2
314,Sunteck Realty Ltd.,Realty,SUNTECK,EQ,INE805D01034,6170.7
315,Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,EQ,INE399C01030,5047.3
316,Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ,INE195A01028,58293.3
317,Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,EQ,INE03QK01018,18066.5
318,Suzlon Energy Ltd.,Capital Goods,SUZLON,BE,INE040H01021,50167.8
319,Swan Energy Ltd.,Realty,SWANENERGY,EQ,INE665A01038,13284.3
320,Symphony Ltd.,Consumer Durables,SYMPHONY,EQ,INE225D01027,6096.1
321,Syngene International Ltd.,Healthcare,SYNGENE,EQ,INE398R01022,28149.1
322,Syrma SGS Technology Ltd.,Capital Goods,SYRMA,EQ,INE0DYJ01015,11798.8
323,TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG,EQ,INE690A01028,10288.6
324,TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST,EQ,INE886H01027,8940.4
325,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023,94836.9
326,Tanla Platforms Ltd.,Information Technology,TANLA,EQ,INE483C01032,14578.8
327,Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ,INE092A01019,27876.7
328,Tata Communications Ltd.,Telecommunication,TATACOMM,EQ,INE151A01013,49470.3
329,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025,93584.0
330,Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012,55178.8
331,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022,239095.5
332,Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020,166260.0
333,Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036,125144.3
334,Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012,14540.9
335,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ,INE331A01037,23341.0
336,Thermax Ltd.,Capital Goods,THERMAX,EQ,INE152A01029,36511.9
337,Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013,24143.3
338,Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028,324636.8
339,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028,77243.4
340,Torrent Power Ltd.,Power,TORNTPOWER,EQ,INE813H01021,43858.7
341,Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020,105579.8
342,Trident Ltd.,Textiles,TRIDENT,EQ,INE064C01022,18370.9
343,Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016,12980.5
344,UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018,46867.4
345,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023,38027.4
346,UPL Ltd.,Chemicals,UPL,EQ,INE628A01036,43993.1
347,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011,289225.1
348,Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016,86836.8
349,United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ,INE686F01025,45185.5
350,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N,EQ,INE854D01024,78339.3
351,Usha Martin Ltd.,Capital Goods,USHAMART,EQ,INE228A01035,9404.3
352,V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027,12604.8
353,V-Mart Retail Ltd.,Consumer Services,VMART,EQ,INE665J01013,4009.0
354,Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL,EQ,INE884A01027,6692.5
355,Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020,11306.7
356,Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,EQ,INE665L01035,8390.3
357,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01021,162408.4
358,Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ,INE825V01034,31129.7
359,Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025,97279.3
360,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024,6453.6
361,Vinati Organics Ltd.,Chemicals,VINATIORGA,EQ,INE410B01037,17825.0
362,Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016,64987.4
363,Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021,31963.5
364,Welspun Corp Ltd.,Capital Goods,WELCORP,EQ,INE191B01025,14263.5
365,Welspun Living Ltd.,Textiles,WELSPUNLIV,EQ,INE192B01031,14018.3
366,Westlife Foodworld Ltd.,Consumer Services,WESTLIFE,EQ,INE274F01020,12819.5
367,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,EQ,INE716A01013,17291.4
368,Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022,245591.3
369,Zomato Ltd.,Consumer Services,ZOMATO,EQ,INE758T01015,108886.4
370,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027,68445.2
371,Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,EQ,INE768C01010,10207.2
372,eClerx Services Ltd.,Services,ECLERX,EQ,INE738I01010,12824.3
